Trek,Cost,Time,Grade,Max Altitude,Accomodation,Best Travel Time,Date of Travel,Sex,Age,AnnualIncome,Year,Fitness Level,Weather Conditions,GroupSize,Guide,Purpose of Travel,Review,Travel Season 1,Travel Season 2
Langtang Valley Trek,750.0,10,1,5050,3,March-May & Sept-Dec,6/19/2023,3,28,1200000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Langtang Gosaikunda Trek,1180.0,16,1,4600,0,March - May & Sept - Dec,01/04/2020,3,34,1500000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Tamang Heritage Trek,920.0,14,1,5050,0,March - May & Sept - Dec,02/06/2021,3,34,1300000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Tamang Heritage Trail,750.0,8,0,2607,3,Jan - May & Sept - Dec,8/24/2020,1,33,550000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Helambu Trek,780.0,9,0,3650,0,Jan - May & Sept- Dec,9/20/2021,3,29,900000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Annapurna Base Camp Trek,1499.0,11,3,4130,0,Jan - May & Sept - Dec,5/20/2020,2,33,400000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Everest Base Camp Trek for Youths,1750.0,14,2,5545,0,Jan - May & Sept - Dec,7/31/2023,1,26,1400000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Everest Base Camp Short Trek,1499.0,14,2,5545,0,Jan - May & Sept - Dec,5/31/2020,3,28,1100000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Everest Base Camp Trek,1499.0,16,3,5545,0,Jan - May & Sept - Dec,10/29/2020,2,26,750000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Annapurna Circuit Trek,1499.0,17,2,5416,0,Jan - May & Sept - Dec,3/27/2021,2,35,800000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Everest Base Camp Luxury Lodge Trek,1499.0,15,2,5545,0,Jan - May & Sept - Dec,04/02/2023,2,29,350000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Everest Base Camp Trek via Gokyo Lakes and Cho La Pass,1499.0,18,2,5545,0,Jan - May & Sept - Dec,11/19/2022,3,27,850000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Upper Mustang Trek,1499.0,17,3,3870,0,Jan - May & Sept - Dec,10/13/2021,3,31,400000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Everest Advanced Base Camp Trek from Tibet,1499.0,18,3,6340,0,Jan - May & Sept - Dec,02/04/2020,2,33,1100000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Gokyo Lakes and Gokyo Ri Trek,1499.0,14,3,5357,0,Jan - May & Sept - Dec,3/24/2020,0,34,500000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Mardi Himal Trek,1499.0,10,3,3540,0,Jan - May & Sept - Dec,1/23/2021,3,27,800000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Manaslu Circuit Trek,1499.0,18,2,5160,0,Jan - May & Sept - Dec,1/28/2023,1,34,1300000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Langtang Valley Trek,1499.0,11,3,5000,0,Jan - May & Sept - Dec,01/02/2023,1,35,900000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Annapurna Sanctuary Trek,1499.0,14,3,4130,0,Jan - May & Sept - Dec,04/11/2020,3,28,700000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Rara Lake Trek,1499.0,15,3,3055,0,Jan - May & Sept - Dec,12/01/2020,2,34,1000000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Everest High Passes Trek,1499.0,20,2,5546,0,Jan - May & Sept - Dec,3/24/2022,2,32,850000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Kanchenjunga Circuit Trek,1499.0,25,2,5143,0,Jan - May & Sept - Dec,10/27/2022,0,26,1400000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Everest View Trek,1499.0,12,1,3870,0,Jan - May & Sept - Dec,07/06/2020,0,29,1050000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Tsum Valley Trek,1499.0,19,2,6000,0,Jan - May & Sept - Dec,05/01/2021,0,31,950000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
The Royal Trek,1499.0,9,3,1730,0,Jan - May & Sept - Dec,5/27/2023,3,32,800000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Makalu Base Camp Trek,1499.0,22,2,4870,0,Jan - May & Sept - Dec,12/29/2021,3,32,350000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
"Langtang, Gosainkunda and Helambu Trek",1499.0,17,3,5000,0,Jan - May & Sept - Dec,6/14/2022,3,32,800000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Nar Phu Valley Trek,1499.0,19,2,5416,0,Jan - May & Sept - Dec,04/10/2023,1,26,750000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Annapurna Circle Trek,1499.0,14,2,5416,0,Jan - May & Sept - Dec,12/23/2021,0,26,1400000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Everest Kangshung Face Trek,1499.0,21,2,5320,0,Jan - May & Sept - Dec,11/29/2020,2,26,600000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Tsum Valley and Manaslu Trek,1499.0,27,2,4460,0,Jan - May & Sept - Dec,12/16/2021,0,28,750000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Khopra Ridge Community Trek,1499.0,13,3,4500,0,Jan - May & Sept - Dec,3/19/2023,2,33,750000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Nepal Experience Tour,1499.0,12,0,3210,0,Jan - May & Sept - Dec,2/20/2022,2,28,600000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Annapurna Circuit Trek with Tilicho Lake and Poon Hill,1499.0,20,2,5416,0,Jan - May & Sept - Dec,7/26/2022,0,29,1200000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Annapurna With Tilicho Lake Trek,1499.0,17,2,5416,0,Jan - May & Sept - Dec,12/09/2020,1,29,1100000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Langtang Valley Trek with Ganja la Pass,1499.0,14,2,5122,0,Jan - May & Sept - Dec,5/25/2021,2,26,500000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Tamang Heritage Trek,1499.0,14,3,3870,0,Jan - May & Sept - Dec,6/17/2023,2,32,900000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Manaslu and Annapurna Trek with Tilicho Lake,1499.0,25,2,5416,0,Jan - May & Sept - Dec,5/18/2020,3,34,1300000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Nepal Trekking and Everest Himalaya Heli Tour,1499.0,7,3,5545,0,Jan - May & Sept - Dec,3/18/2022,0,27,850000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Nepal Hiking and Culture Tour,1499.0,8,3,1550,0,Jan - May & Sept - Dec,1/23/2021,1,31,1250000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Annapurna Sunrise and Everest View Trek,1499.0,17,3,3870,0,Jan - May & Sept - Dec,9/14/2020,1,29,1200000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Tenzing Hillary Everest Marathon,1499.0,20,2,5545,0,Jan - May & Sept - Dec,12/30/2020,2,28,550000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Everest Base Camp Trek,1450.0,16,3,5545,0,Jan - May & Sept - Dec,3/22/2020,0,32,350000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Everest Kalapathar Trekking,1390.0,15,3,5545,0,Jan - May & Sept - Dec,3/17/2022,3,35,800000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Everest Panorama Trek,1040.0,10,1,3860,0,Jan - May & Sept - Dec,10/11/2020,0,25,1700000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Everest Base Camp Trek via Gokyo Lake,1530.0,19,3,5545,0,Jan - May & Sept - Dec,05/07/2021,0,27,450000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Gokyo Lake Trek,1190.0,13,3,5357,0,Jan - May & Sept - Dec,4/17/2020,2,32,900000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Everest Base Camp Heli Trek,3600.0,9,3,5545,0,Jan - May & Sept - Dec,2/17/2022,0,27,850000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Annapurna Circuit Trek,1100.0,19,3,5416,0,Jan - May & Sept - Dec,06/10/2021,0,34,700000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Annapurna Base Camp Trek,1090.0,16,3,4130,0,Jan - May & Sept - Dec,4/21/2023,1,31,300000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Ghorepani Poon Hill Trek,450.0,10,0,3210,0,Jan - May & Sept - Dec,12/21/2022,2,34,1050000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Upper Mustang Trek,2100.0,17,3,4200,0,Jan - May & Sept - Dec,04/08/2022,3,26,1250000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Mardi Himal Trek,590.0,9,1,4500,0,Jan - May & Sept - Dec,04/05/2023,0,33,650000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Langtang Valley Trekking,690.0,11,3,4773,0,Jan - May & Sept - Dec,08/11/2023,3,28,1150000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Manaslu Circuit Trek,1190.0,17,3,5220,0,Jan - May & Sept - Dec,05/12/2023,0,34,1000000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Annapurna Base Camp Trek,1090.0,14,3,4210,0,March - May & Sept - Dec,05/10/2021,2,33,650000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Annapurna Base Camp Short Trek,1090.0,11,1,4210,3,March - May & Sept - Dec,10/04/2020,0,30,550000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Instant Annapurna Base Camp Trek,980.0,9,3,4230,0,March - May & Sept - Dec.,12/18/2022,3,34,1500000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Annapurna Base Camp Heli Trek,1750.0,9,1,4210,3,March - May & Sept - Dec,6/24/2022,2,32,850000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Mardi Himal Trek,850.0,9,1,4200,0,March - May & Sept - Dec,1/28/2020,1,25,1150000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Mardi Himal Trekking,850.0,8,1,4200,0,March-May & Sept-Dec.,1/24/2022,3,26,1400000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Classic Annapurna Circuit Trek,1350.0,18,3,5416,3,March - May & Sept - Nov,8/20/2020,1,28,300000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Annapurna Circuit Trek,1250.0,14,3,5416,3,March-May & Sept-Dec,03/09/2022,2,31,950000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Annapurna Circuit Short Trek,1250.0,12,2,5416,0,March - May & Sept - Nov.,10/02/2022,1,32,800000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Annapurna Luxury Trek,1450.0,9,1,2012,2,March - May & Setpt - Dec,9/15/2021,1,34,1100000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Annapurna Panorama Trek,860.0,9,0,3210,3,Jan - May & Sept - Dec,03/11/2022,2,25,1700000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Annapurna Tilicho Lake Trek,1450.0,17,2,5416,0,March - May & Sept - Nov,12/12/2020,3,35,800000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Short Annapurna Trek,590.0,5,0,1990,1,Jan- May & Sept - Dec,9/28/2022,0,28,500000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Manaslu Circuit Trek,1450.0,15,2,5106,0,March - May & Sept - Nov,11/24/2020,0,28,750000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Manaslu Circuit Trekking,1380.0,14,3,5220,3,March - May & Setpt - Nov,9/18/2021,1,33,1400000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Tsum Valley with Manaslu Trek,1850.0,20,2,5220,0,March - May & Sept - Nov,12/04/2020,1,28,300000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Upper Mustang Trek,2150.0,17,1,4210,0,March - May & Sept - Nov.,02/01/2023,0,31,1250000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Upper Mustang Trek with Yara,2300.0,18,1,4200,1,March - May & Sept - Nov,02/01/2020,2,28,1150000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Upper Mustang Tiji Festival Trek,2150.0,18,1,4210,3,March - May & Sept - Nov,3/30/2021,2,34,1300000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Langtang Valley Trek,750.0,10,1,5050,3,March-May & Sept-Dec,8/20/2022,0,34,700000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Langtang Gosaikunda Trek,1180.0,16,1,4600,0,March - May & Sept - Dec,6/20/2020,1,28,1100000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Tamang Heritage Trek,920.0,14,1,5050,0,March - May & Sept - Dec,4/26/2020,1,35,800000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Tamang Heritage Trail,750.0,8,0,2607,3,Jan - May & Sept - Dec,11/29/2020,3,33,550000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Helambu Trek,780.0,9,0,3650,0,Jan - May & Sept- Dec,1/25/2020,2,31,1650000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Annapurna Base Camp Trek,1499.0,11,3,4130,0,Jan - May & Sept - Dec,06/11/2021,0,31,1400000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Everest Base Camp Trek for Youths,1750.0,14,2,5545,0,Jan - May & Sept - Dec,9/17/2020,0,29,1050000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Everest Base Camp Short Trek,1499.0,14,2,5545,0,Jan - May & Sept - Dec,04/10/2021,1,28,800000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Everest Base Camp Trek,1499.0,16,3,5545,0,Jan - May & Sept - Dec,01/05/2022,1,32,350000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Annapurna Circuit Trek,1499.0,17,2,5416,0,Jan - May & Sept - Dec,7/19/2020,0,30,550000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Everest Base Camp Luxury Lodge Trek,1499.0,15,2,5545,0,Jan - May & Sept - Dec,11/12/2020,3,28,600000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Everest Base Camp Trek via Gokyo Lakes and Cho La Pass,1499.0,18,2,5545,0,Jan - May & Sept - Dec,8/31/2022,0,29,1050000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Upper Mustang Trek,1499.0,17,3,3870,0,Jan - May & Sept - Dec,9/29/2021,1,27,800000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Everest Advanced Base Camp Trek from Tibet,1499.0,18,3,6340,0,Jan - May & Sept - Dec,3/28/2023,3,28,550000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Gokyo Lakes and Gokyo Ri Trek,1499.0,14,3,5357,0,Jan - May & Sept - Dec,4/24/2023,0,28,1100000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Mardi Himal Trek,1499.0,10,3,3540,0,Jan - May & Sept - Dec,07/09/2021,2,28,1250000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Manaslu Circuit Trek,1499.0,18,2,5160,0,Jan - May & Sept - Dec,12/07/2021,1,32,800000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Langtang Valley Trek,1499.0,11,3,5000,0,Jan - May & Sept - Dec,06/11/2022,3,29,1200000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Annapurna Sanctuary Trek,1499.0,14,3,4130,0,Jan - May & Sept - Dec,4/22/2023,0,25,1800000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Rara Lake Trek,1499.0,15,3,3055,0,Jan - May & Sept - Dec,5/29/2022,0,34,1300000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Everest High Passes Trek,1499.0,20,2,5546,0,Jan - May & Sept - Dec,11/26/2020,3,31,1400000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Kanchenjunga Circuit Trek,1499.0,25,2,5143,0,Jan - May & Sept - Dec,07/04/2022,0,28,500000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Everest View Trek,1499.0,12,1,3870,0,Jan - May & Sept - Dec,12/07/2022,2,31,950000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Tsum Valley Trek,1499.0,19,2,6000,0,Jan - May & Sept - Dec,03/06/2022,0,29,1200000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
The Royal Trek,1499.0,9,3,1730,0,Jan - May & Sept - Dec,11/21/2020,2,31,1350000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Makalu Base Camp Trek,1499.0,22,2,4870,0,Jan - May & Sept - Dec,07/06/2023,0,31,300000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
"Langtang, Gosainkunda and Helambu Trek",1499.0,17,3,5000,0,Jan - May & Sept - Dec,5/13/2022,3,25,1150000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Nar Phu Valley Trek,1499.0,19,2,5416,0,Jan - May & Sept - Dec,06/09/2023,2,28,1400000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Annapurna Circle Trek,1499.0,14,2,5416,0,Jan - May & Sept - Dec,05/06/2023,1,34,1000000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Everest Kangshung Face Trek,1499.0,21,2,5320,0,Jan - May & Sept - Dec,1/18/2023,3,34,500000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Tsum Valley and Manaslu Trek,1499.0,27,2,4460,0,Jan - May & Sept - Dec,5/15/2022,2,34,1000000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Khopra Ridge Community Trek,1499.0,13,3,4500,0,Jan - May & Sept - Dec,1/25/2023,2,25,1150000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Nepal Experience Tour,1499.0,12,0,3210,0,Jan - May & Sept - Dec,01/10/2023,0,28,550000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Annapurna Circuit Trek with Tilicho Lake and Poon Hill,1499.0,20,2,5416,0,Jan - May & Sept - Dec,05/11/2023,1,29,1350000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Annapurna With Tilicho Lake Trek,1499.0,17,2,5416,0,Jan - May & Sept - Dec,11/01/2022,1,28,700000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Langtang Valley Trek with Ganja la Pass,1499.0,14,2,5122,0,Jan - May & Sept - Dec,09/04/2021,0,34,1300000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Tamang Heritage Trek,1499.0,14,3,3870,0,Jan - May & Sept - Dec,5/18/2022,0,31,1200000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Manaslu and Annapurna Trek with Tilicho Lake,1499.0,25,2,5416,0,Jan - May & Sept - Dec,08/03/2023,3,25,1700000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Nepal Trekking and Everest Himalaya Heli Tour,1499.0,7,3,5545,0,Jan - May & Sept - Dec,2/21/2022,1,28,300000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Nepal Hiking and Culture Tour,1499.0,8,3,1550,0,Jan - May & Sept - Dec,4/24/2022,0,31,1300000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Annapurna Sunrise and Everest View Trek,1499.0,17,3,3870,0,Jan - May & Sept - Dec,1/30/2020,2,35,800000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Tenzing Hillary Everest Marathon,1499.0,20,2,5545,0,Jan - May & Sept - Dec,09/10/2022,0,32,800000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Everest Base Camp Trek,1450.0,16,3,5545,0,Jan - May & Sept - Dec,11/15/2022,0,31,1300000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Everest Kalapathar Trekking,1390.0,15,3,5545,0,Jan - May & Sept - Dec,9/24/2020,2,27,900000,2016,Beginner,,8,1,,4.010144927536232,Spring,Autumn
Everest Panorama Trek,1040.0,10,1,3860,0,Jan - May & Sept - Dec,5/18/2021,0,29,350000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Everest Base Camp Trek via Gokyo Lake,1530.0,19,3,5545,0,Jan - May & Sept - Dec,9/18/2020,2,28,900000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Gokyo Lake Trek,1190.0,13,3,5357,0,Jan - May & Sept - Dec,04/10/2022,3,28,600000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Everest Base Camp Heli Trek,3600.0,9,3,5545,0,Jan - May & Sept - Dec,1/15/2022,2,28,1100000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Annapurna Circuit Trek,1100.0,19,3,5416,0,Jan - May & Sept - Dec,12/19/2020,1,31,1300000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Annapurna Base Camp Trek,1090.0,16,3,4130,0,Jan - May & Sept - Dec,09/01/2022,1,27,1550000,2016,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
Ghorepani Poon Hill Trek,450.0,10,0,3210,0,Jan - May & Sept - Dec,08/09/2022,1,25,1700000,2016,Intermediate,Clear,5,0,Leisure,4.0,Spring,Autumn
Upper Mustang Trek,2100.0,17,3,4200,0,Jan - May & Sept - Dec,09/09/2022,0,27,1550000,2016,Beginner,Cloudy,6,1,Adventure,3.5,Spring,Autumn
Mardi Himal Trek,590.0,9,1,4500,0,Jan - May & Sept - Dec,05/04/2021,2,28,1200000,2016,Intermediate,Clear,10,0,Leisure,4.5,Spring,Autumn
Langtang Valley Trekking,690.0,11,3,4773,0,Jan - May & Sept - Dec,1/13/2021,0,29,1200000,2016,Beginner,Rainy,8,1,Adventure,3.0,Spring,Autumn
Manaslu Circuit Trek,1190.0,17,3,5220,0,Jan - May & Sept - Dec,5/13/2025,0,31,1400000,5460,Advanced,Snowy,12,0,Charity,5.0,Spring,Autumn
